./data/uclid/run-btfnt-idata-fullalu-umem-noinv-f5.ucl-property_correspondence-vobj-0010.smt2,"[0.         1.492569   1.         0.         0.         0.
 1.         1.43458916 1.13793103 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.63002009 0.         0.         1.66645836 0.         1.61124582
 1.49807464 0.         1.52781195 0.         1.60584915 1.42395727
 0.93703704 1.37749546 1.50215054 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         2.83525595 3.75865052 5.98677518 6.25179856
 0.         0.         0.         2.05240604 0.         2.02660252
 0.         0.         0.         0.         1.57759659 1.
 1.47932726 1.47643298 1.43964738 1.37903198 1.         1.
 0.98802395 0.         1.43342776 3.20664207 0.        ]",Z3,60.358871936798096,timeout (60.0 s),"['Z3', 'MathSAT', 'YICES', 'BOOLECTOR', 'Bitwuzla', 'CVC4']",[60]
./data/uclid/run-stall-udata-uintalu-umem-coninv-f7.ucl-property_correspondence-vobj-0003.smt2,"[0.         0.35584967 1.         0.         0.         0.
 1.         0.4195617  1.45454545 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.25881377 0.         0.         0.286331   0.         0.31312726
 0.29916898 0.         0.30820829 0.         0.24795119 0.42394504
 0.28915663 0.19988102 0.2732049  0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.00864553 0.         0.01219512 0.
 0.         0.         0.         0.19488597 0.         0.1954343
 0.         0.         0.         0.         0.28378055 1.
 0.36972092 0.29787705 0.41295016 0.80447528 1.         1.
 1.10869565 0.         0.41471905 0.01105991 0.        ]",MathSAT,60.07653188705444,timeout (60.0 s),"['MathSAT', 'Bitwuzla', 'BOOLECTOR', 'Z3', 'CVC4', 'YICES']",[60]
./data/uclid/run-stall-bdata-fullalu-umem-coninv-f7.ucl-property_correspondence-vobj-0001.smt2,"[0.00000000e+00 2.43430497e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.65306122e-01 2.17439786e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 1.29999998e+01 6.09984985e-04
 0.00000000e+00 6.13946020e-04 6.82638661e-04 0.00000000e+00
 3.14799512e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.12500000e-02 1.54486037e-02 0.00000000e+00 1.66595472e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.88860292e-04 1.00000000e+00 8.02617769e-04 9.59268005e-05
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",BOOLECTOR,0.01752018928527832,error,"['BOOLECTOR', 'Z3', 'CVC4', 'Bitwuzla', 'MathSAT', 'YICES']",[0]
./data/uclid/run-btfnt-bdata-fullalu-umem-coninv-f5.ucl-property_correspondence-vobj-0007.smt2,"[ 0.          1.1391055   1.          0.          0.          0.
  1.05660377  1.19575748  1.16666667  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          1.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          1.
  1.22133886  0.          0.          1.33205961  0.          1.24948924
  1.1566207   0.          1.16913935  0.          1.22893039  1.14195584
  0.76363636  1.01818182  1.11060948  2.84858796  0.          0.
  6.22907489  0.          6.22907489  0.          6.25679012  6.22907489
  0.          0.          0.          0.          0.          0.
  0.          6.22907489  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 14.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.0301941   0.          0.07077856  0.
  0.          0.          0.          1.0481427   0.          1.05418973
  0.          0.          0.          0.          1.21704021  1.
  1.1452381   1.25948011  1.21140427  0.89384582  1.07692308  1.07692308
  1.05527638  0.          1.14722666  0.03860294  3.10339123]",YICES,0.26312804222106934,error,"['YICES', 'Bitwuzla', 'Z3', 'BOOLECTOR', 'MathSAT', 'CVC4']",[0]
./data/uclid/run-full-udata-uintalu-umem-noinv-f5.ucl-property_correspondence-vobj-0009.smt2,"[0.         1.45612218 1.         0.         0.         0.
 1.05263158 1.40516684 1.5        0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.41520825 0.         0.         1.12107403 0.         1.26376115
 1.48020103 0.         1.46981841 0.         1.49049408 1.40318627
 0.98726115 1.64131501 1.43877551 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.04301075 0.         0.10542169 0.
 0.         0.         0.         1.41173404 0.         1.41941499
 0.         0.         0.         0.         1.43984182 1.
 1.44258851 1.38875517 1.40822594 0.90145815 1.07142857 1.07142857
 1.05140187 0.         1.40566818 0.05494505 0.        ]",Bitwuzla,0.3007490634918213,error,"['Bitwuzla', 'BOOLECTOR', 'MathSAT', 'CVC4', 'Z3', 'YICES']",[0]
./data/uclid/run-std-bdata-uintalu-umem-coninv-f5.ucl-property_correspondence-vobj-0006.smt2,"[0.         0.92340716 1.         0.         0.         0.
 1.04918033 0.92781889 1.11627907 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.84493519 0.         0.         0.76972553 0.         0.80100275
 0.88638251 0.         0.86170951 0.         0.86201396 0.94985591
 0.66734486 0.83348837 0.86903777 2.00059542 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.02862254 0.         0.064      0.
 0.         0.         0.         0.82360051 0.         0.82749475
 0.         0.         0.         0.         0.85450208 1.
 0.93186644 0.92916793 0.919916   0.9047212  1.06666667 1.06666667
 1.04803493 0.         0.94667186 0.03654637 2.08845739]",Bitwuzla,0.1964709758758545,error,"['Bitwuzla', 'YICES', 'CVC4', 'MathSAT', 'Z3', 'BOOLECTOR']",[0]
./data/uclid/run-std-udata-thrualu-umem-coninv-f5.ucl-property_correspondence-vobj-0006.smt2,"[0.         0.92758637 1.         0.         0.         0.
 1.04615385 0.93375849 1.44680851 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.85401245 0.         0.         0.78029506 0.         0.8341072
 0.8923464  0.         0.8763835  0.         0.8810189  0.95266594
 0.68066406 0.79875887 0.89263323 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.03035714 0.         0.06772908 0.
 0.         0.         0.         0.83223615 0.         0.83597772
 0.         0.         0.         0.         0.86412318 1.
 0.93561625 0.93758643 0.92685806 0.90982041 1.0625     1.0625
 1.04508197 0.         0.94965086 0.03874202 0.        ]",Z3,0.31431102752685547,unsat,"['Z3', 'YICES', 'BOOLECTOR', 'Bitwuzla', 'CVC4', 'MathSAT']",[0.12223410606384277]
./data/uclid/run-stall-udata-uintalu-amem-coninv-f7.ucl-property_correspondence-vobj-0010.smt2,"[0.         1.60811492 1.         0.         0.         0.
 1.04347826 1.54187044 1.08       0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.71502408 0.         0.         1.75891707 0.         1.93257321
 1.71672643 0.         1.77803861 0.         1.66160442 1.57570743
 2.12403101 1.63240629 1.69522007 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.05767177 0.         0.14229249 0.
 0.         0.         0.         1.60443535 0.         1.61178609
 0.         0.         0.         0.         1.70792524 1.
 1.60775683 1.71129498 1.53717791 0.91716967 1.05882353 1.05882353
 1.17241379 0.         1.58095877 0.07353609 0.        ]",YICES,0.36460208892822266,error,"['YICES', 'Bitwuzla', 'CVC4', 'BOOLECTOR', 'MathSAT', 'Z3']",[0]
./data/uclid/run-std-udata-thrualu-amem-coninv-f5.ucl-property_correspondence-vobj-0002.smt2,"[0.00000000e+00 1.88838525e-01 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.04109589e+00 2.74035075e-01
 1.07547170e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 5.01216133e-02 0.00000000e+00 0.00000000e+00 6.97756467e-02
 0.00000000e+00 6.31508974e-02 9.68548620e-02 0.00000000e+00
 9.20623093e-02 0.00000000e+00 4.82348064e-02 2.75766471e-01
 4.00505902e-01 6.86746988e-02 9.83992467e-02 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 6.76156584e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.04159132e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.91290106e-02 1.00000000e+00 2.05257753e-01 9.88781378e-02
 2.68447283e-01 8.25927004e-01 1.05555556e+00 1.05555556e+00
 1.03260870e+00 0.00000000e+00 2.63801653e-01 8.62068966e-03
 0.00000000e+00]",CVC4,0.2238600254058838,unsat,"['CVC4', 'Z3', 'Bitwuzla', 'YICES', 'MathSAT', 'BOOLECTOR']",[0.18471884727478027]
./data/uclid/run-btfnt-idata-thrualu-amem-coninv-f5.ucl-property_correspondence-vobj-0001.smt2,"[0.00000000e+00 2.49480249e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.70270270e-01 2.22436420e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 9.99999990e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.05546997e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.36700337e-02 8.02890405e-03 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.13295414e-02 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.66830776e-04 1.00000000e+00 8.21490183e-04 9.76376569e-05
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",CVC4,0.06478285789489746,unsat,"['CVC4', 'YICES', 'Z3', 'BOOLECTOR', 'Bitwuzla', 'MathSAT']",[0.04848790168762207]
./data/uclid/run-stall-bdata-uintalu-umem-coninv-f7.ucl-property_correspondence-vobj-0002.smt2,"[0.00000000e+00 2.06636749e-01 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.07692308e+00 2.97785250e-01
 1.12500000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 6.20747068e-02 0.00000000e+00 0.00000000e+00 9.88795250e-02
 0.00000000e+00 9.82529655e-02 1.13230191e-01 0.00000000e+00
 1.14572756e-01 0.00000000e+00 5.45396259e-02 3.00434014e-01
 2.27310575e-01 3.36673347e-02 1.03302881e-01 7.94041822e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 7.46268657e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.99286224e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.72902706e-02 1.00000000e+00 2.24430087e-01 1.09430242e-01
 2.89606795e-01 8.74837634e-01 1.10526316e+00 1.10526316e+00
 1.08247423e+00 0.00000000e+00 2.87577437e-01 9.52380952e-03
 7.50000000e-01]",CVC4,0.598426103591919,unsat,"['CVC4', 'Z3', 'MathSAT', 'BOOLECTOR', 'YICES', 'Bitwuzla']",[0.5605959892272949]
./data/uclid/run-full-bdata-fullalu-amem-coninv-f5.ucl-property_correspondence-vobj-0009.smt2,"[0.         1.58907563 1.         0.         0.         0.
 1.07317073 1.62827845 0.75862069 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.64810929 0.         0.         1.42309472 0.         1.46811138
 1.72628188 0.         1.67905501 0.         1.79123918 1.55147169
 2.04380665 2.14109986 1.7328442  4.51718643 0.         0.
 8.35519126 0.         8.35519126 0.         8.39694656 8.35519126
 0.         0.         0.         0.         0.         0.
 0.         8.35519126 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.06236712 0.         0.15112856 0.
 0.         0.         0.         1.59168359 0.         1.5984741
 0.         0.         0.         0.         1.70115136 1.
 1.58837279 1.77550683 1.6561645  0.98129477 1.1        1.1
 1.07843137 0.         1.56262305 0.07953005 4.3363029 ]",Z3,0.4888908863067627,unsat,"['Z3', 'MathSAT', 'BOOLECTOR', 'YICES', 'Bitwuzla', 'CVC4']",[0.1704709529876709]
./data/uclid/run-full-udata-uintalu-umem-coninv-f5.ucl-property_correspondence-vobj-0009.smt2,"[0.         1.54939261 1.         0.         0.         0.
 1.06976744 1.48737022 1.48387097 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.52802901 0.         0.         1.39678333 0.         1.43615262
 1.6216488  0.         1.59234151 0.         1.58716486 1.52113855
 1.02886003 1.71710747 1.52468265 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.06501767 0.         0.15692008 0.
 0.         0.         0.         1.55176388 0.         1.55793565
 0.         0.         0.         0.         1.56296989 1.
 1.54875347 1.63524694 1.48040956 0.98209348 1.09523809 1.09523809
 1.07476635 0.         1.52531109 0.08284557 0.        ]",BOOLECTOR,0.37025904655456543,error,"['BOOLECTOR', 'MathSAT', 'CVC4', 'YICES', 'Bitwuzla', 'Z3']",[0]
