./tmp/uclid/run-std-udata-uintalu-amem-noinv-f5.ucl-property_correspondence-vobj-0006.smt2,"[0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 0. 1. 0. 1. 1.
 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1.
 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 0.]",YICES,0.15928101539611816,error,"['Bitwuzla', 'YICES', 'MathSAT', 'Z3', 'CVC4', 'BOOLECTOR']","[0, 0]"
./tmp/uclid/run-std-bdata-uintalu-umem-coninv-f5.ucl-property_correspondence-vobj-0004.smt2,"[0.         0.72341869 1.         0.         0.         0.
 1.14285714 0.76900149 1.5        0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.61077659 0.         0.         0.59051633 0.         0.60150376
 0.63568142 0.         0.63539196 0.         0.60863326 0.78449409
 0.4213264  0.49562478 0.61581921 1.13192071 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.02172601 0.         0.06916427 0.
 0.         0.         0.         0.59373352 0.         0.59365751
 0.         0.         0.         0.         0.62502202 1.
 0.73993289 0.67641752 0.75970048 0.92923319 1.2        1.2
 1.2        0.         0.77651768 0.02898551 1.25662921]",Z3,1.2037851810455322,unsat,"['MathSAT', 'Z3', 'CVC4', 'Bitwuzla', 'YICES', 'BOOLECTOR']","[1, 0.12064409255981445]"
./tmp/uclid/run-sw-idata-fullalu-amem-swinv-f6.ucl-property_correspondence-vobj-0008.smt2,"[0.         1.59974719 1.         0.         0.         0.
 1.13043478 1.5382038  1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.65215633 0.         0.         1.61970359 0.         1.63157895
 1.58337478 0.         1.70166015 0.         1.79902424 1.56631031
 1.61389522 1.63146618 0.73889876 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         3.75493562 4.50955022 6.5        6.8722467
 0.         0.         0.         1.67815141 0.         1.68004418
 0.         0.         0.         0.         1.68277277 1.
 1.60755771 1.72207113 1.53328187 1.52716401 1.18181818 1.18181818
 1.25301205 0.         1.57737397 3.73134328 0.        ]",Z3,0.500460147857666,unsat,"['Bitwuzla', 'Z3', 'YICES', 'CVC4', 'MathSAT', 'BOOLECTOR']","[0, 0.27300596237182617]"
./tmp/uclid/run-nt-idata-fullalu-umem-noinv-f5.ucl-property_correspondence-vobj-0008.smt2,"[0.         1.52246521 1.         0.         0.         0.
 1.12       1.47242798 1.44827586 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.54884334 0.         0.         1.28367546 0.         1.4278607
 1.45257996 0.         1.52585681 0.         1.57754518 1.46014493
 0.82529475 1.22759006 1.60204483 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         2.74784408 3.60567246 4.50244379 4.84149856
 0.         0.         0.         1.58849882 0.         1.59007833
 0.         0.         0.         0.         1.52107195 1.
 1.50882256 1.45510394 1.47701987 1.47174604 1.16666667 1.16666667
 1.16022099 0.         1.46904512 3.12221231 0.        ]",Z3,1.401210069656372,unsat,"['MathSAT', 'Z3', 'Bitwuzla', 'CVC4', 'YICES', 'BOOLECTOR']","[1, 0.17238402366638184]"
./tmp/uclid/run-full-bdata-fullalu-amem-noinv-f5.ucl-property_correspondence-vobj-0010.smt2,"[0.         1.83935113 1.         0.         0.         0.
 1.11111111 1.87229883 0.96774194 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.97378693 0.         0.         1.61862169 0.         1.76419509
 1.94329922 0.         1.94284384 0.         2.07612424 1.745941
 1.92056075 2.18936322 2.10010145 3.84625159 0.         0.
 7.97979798 0.         7.97979798 0.         7.98409729 7.97979798
 0.         0.         0.         0.         0.         0.
 0.         7.97979798 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.04642366 0.         0.11639185 0.
 0.         0.         0.         1.97077968 0.         1.97278912
 0.         0.         0.         0.         1.97738022 1.
 1.82444112 1.88030732 1.91553444 0.87186367 1.15384615 1.15384615
 1.14795918 0.         1.75775822 0.05997335 3.94501491]",Z3,60.295510053634644,timeout (29.0 s),"['Bitwuzla', 'MathSAT', 'YICES', 'CVC4', 'BOOLECTOR', 'Z3']","[0, 1, 0, 30, 0, 29]"
./tmp/uclid/run-btfnt-bdata-thrualu-umem-noinv-f5.ucl-property_correspondence-vobj-0003.smt2,"[0.         0.42648557 1.         0.         0.         0.
 1.10344828 0.49538814 1.41176471 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.33348055 0.         0.         0.44567166 0.         0.37021678
 0.35364986 0.         0.35139294 0.         0.30040923 0.49977847
 0.29357798 0.23313749 0.34932187 0.79594301 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.01099656 0.         0.01550388 0.
 0.         0.         0.         0.25948354 0.         0.25878416
 0.         0.         0.         0.         0.34760369 1.
 0.42447698 0.3286634  0.48796314 0.86317154 1.14285714 1.14285714
 1.13744076 0.         0.48506625 0.01420328 0.84342642]",MathSAT,0.27101683616638184,sat,"['MathSAT', 'YICES', 'CVC4', 'Z3', 'Bitwuzla', 'BOOLECTOR']",[0.21012496948242188]
./tmp/uclid/run-btfnt-bdata-thrualu-amem-coninv-f5.ucl-property_correspondence-vobj-0010.smt2,"[0.         1.82648886 1.         0.         0.         0.
 1.09677419 1.73181981 0.94444444 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 2.04162619 0.         0.         2.66868134 0.         2.25153826
 2.0051355  0.         1.97348483 0.         1.89030925 1.78628073
 1.89812551 1.90819946 2.01283173 2.87256673 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.05241521 0.         0.13076923 0.
 0.         0.         0.         1.96065271 0.         1.96250617
 0.         0.         0.         0.         1.9978046  1.
 1.83018018 2.00024284 1.7220084  0.88608097 1.13333333 1.13333333
 1.12831858 0.         1.78983323 0.06763926 2.77979003]",CVC4,60.315881967544556,timeout (29.0 s),"['Bitwuzla', 'MathSAT', 'Z3', 'CVC4', 'BOOLECTOR', 'YICES']","[0, 1, 30, 29]"
./tmp/uclid/run-btfnt-bdata-thrualu-umem-coninv-f5.ucl-property_correspondence-vobj-0002.smt2,"[0.00000000e+00 2.14713516e-01 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.09090909e+00 3.08173056e-01
 1.38461538e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 7.15476687e-02 0.00000000e+00 0.00000000e+00 1.42932383e-01
 0.00000000e+00 1.02077320e-01 1.20618364e-01 0.00000000e+00
 1.15391933e-01 0.00000000e+00 5.78643170e-02 3.15543436e-01
 1.88709677e-01 4.49531738e-02 1.09565217e-01 4.71369943e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 6.16438356e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.10830614e-03 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.03709058e-01 1.00000000e+00 2.33858618e-01 1.16622434e-01
 2.98331135e-01 7.99604335e-01 1.12500000e+00 1.12500000e+00
 1.12033195e+00 0.00000000e+00 2.98755187e-01 7.95404331e-03
 4.73805265e-01]",CVC4,1.4693028926849365,unsat,"['MathSAT', 'Bitwuzla', 'CVC4', 'Z3', 'BOOLECTOR', 'YICES']","[1, 0, 0.4454948902130127]"
./tmp/uclid/run-full-bdata-fullalu-amem-noinv-f5.ucl-property_correspondence-vobj-0005.smt2,"[0.         0.85058403 1.         0.         0.         0.
 1.08571429 0.91609417 0.92682927 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.80840116 0.         0.         0.63647043 0.         0.71757711
 0.82135722 0.         0.82478386 0.         0.85587491 0.86203049
 0.97398623 0.91103626 0.88726167 1.61080308 0.         0.
 3.325      0.         3.325      0.         3.29156999 3.325
 0.         0.         0.         0.         0.         0.
 0.         3.325      0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.02599179 0.         0.05465005 0.
 0.         0.         0.         0.78185146 0.         0.78192999
 0.         0.         0.         0.         0.82914402 1.
 0.84398603 0.80055578 0.93056995 0.89697125 1.11764706 1.11764706
 1.11328125 0.         0.86363636 0.03352448 1.61702128]",Z3,0.24831819534301758,unsat,"['Bitwuzla', 'Z3', 'BOOLECTOR', 'MathSAT', 'YICES', 'CVC4']","[0, 0.12188100814819336]"
./tmp/uclid/run-std-udata-uintalu-amem-noinv-f5.ucl-property_correspondence-vobj-0007.smt2,"[0.         1.2572603  1.         0.         0.         0.
 1.08108108 1.2245861  1.36363636 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.22713833 0.         0.         1.02425976 0.         1.14399513
 1.18251111 0.         1.18700393 0.         1.21958627 1.22862129
 1.35520685 1.32469935 1.32610939 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.04095563 0.         0.09541985 0.
 0.         0.         0.         1.28294381 0.         1.28375387
 0.         0.         0.         0.         1.18419189 1.
 1.24728898 1.16277959 1.22568093 0.90444294 1.11111111 1.11111111
 1.10701107 0.         1.22853602 0.05279366 0.        ]",Z3,1.3006770610809326,unsat,"['YICES', 'MathSAT', 'Bitwuzla', 'BOOLECTOR', 'Z3', 'CVC4']","[0, 1, 0, 0, 0.12108111381530762]"
./tmp/uclid/run-stall-udata-uintalu-umem-coninv-f7.ucl-property_correspondence-vobj-0009.smt2,"[0.         1.63601533 1.         0.         0.         0.
 1.07692308 1.56169918 1.75       0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.77527099 0.         0.         1.89799436 0.         2.07717998
 1.72563477 0.         1.81309174 0.         1.67117738 1.60444874
 0.88934426 1.25656636 1.643044   0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.05718176 0.         0.13933649 0.
 0.         0.         0.         1.7437937  0.         1.74520548
 0.         0.         0.         0.         1.74073115 1.
 1.64089277 1.74648203 1.55227348 0.90985271 1.10526316 1.10526316
 1.23958333 0.         1.60983982 0.07365191 0.        ]",CVC4,15.402332067489624,unsat,"['BOOLECTOR', 'MathSAT', 'CVC4', 'YICES', 'Bitwuzla', 'Z3']","[0, 1, 14.13759708404541]"
./tmp/uclid/run-std-bdata-uintalu-amem-noinv-f5.ucl-property_correspondence-vobj-0005.smt2,"[0.         0.81937173 1.         0.         0.         0.
 1.07317073 0.83661321 0.88       0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.73853292 0.         0.         0.61745385 0.         0.68220898
 0.73030258 0.         0.72973308 0.         0.73683138 0.83906977
 0.96276943 0.81795344 0.8209707  1.50308282 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.02991162 0.         0.06238185 0.
 0.         0.         0.         0.75037925 0.         0.75036754
 0.         0.         0.         0.         0.73122759 1.
 0.81347008 0.71938415 0.83492223 0.90945033 1.1        1.1
 1.08910891 0.         0.8337789  0.03851204 1.43300546]",Z3,0.23934268951416016,unsat,"['BOOLECTOR', 'Bitwuzla', 'Z3', 'MathSAT', 'YICES', 'CVC4']","[0, 0, 0.1211099624633789]"
./tmp/uclid/run-btfnt-udata-thrualu-amem-noinv-f5.ucl-property_correspondence-vobj-0006.smt2,"[0.         1.02251279 1.         0.         0.         0.
 1.06976744 1.01907503 1.30188679 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.07000892 0.         0.         1.31750062 0.         1.1326251
 1.04214963 0.         1.03414669 0.         0.99852137 1.02222222
 1.1557072  1.02320371 1.0742034  0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.03902273 0.         0.086629   0.
 0.         0.         0.         1.00014042 0.         1.00046874
 0.         0.         0.         0.         1.04461354 1.
 1.0150616  0.96635168 1.01870177 0.91482329 1.09523809 1.09523809
 1.08490566 0.         1.01638359 0.05021834 0.        ]",CVC4,6.223237991333008,unsat,"['BOOLECTOR', 'CVC4', 'Bitwuzla', 'Z3', 'MathSAT', 'YICES']","[0, 6.058449983596802]"
./tmp/uclid/run-full-idata-fullalu-amem-coninv-f5.ucl-property_correspondence-vobj-0010.smt2,"[0.         1.79040404 1.         0.         0.         0.
 1.06666667 1.69653242 0.87272727 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.8568617  0.         0.         1.69837867 0.         1.75376364
 1.89786582 0.         1.88792247 0.         1.92642297 1.73807888
 1.87993139 2.1407958  1.95348837 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         5.35793358 6.06358974 6.95117057 7.50891089
 0.         0.         0.         1.93450101 0.         1.93605102
 0.         0.         0.         0.         1.87740075 1.
 1.79405734 1.96072551 1.68941482 1.52653545 1.09090909 1.09090909
 1.08108108 0.         1.75226418 5.19096509 0.        ]",Z3,29.614500045776367,unsat,"['YICES', 'Bitwuzla', 'MathSAT', 'Z3', 'CVC4', 'BOOLECTOR']","[0, 0, 1, 28.317084074020386]"
